0.0,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1.0,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9,2.0,2.1,2.2,2.3,2.4,2.5,2.6,2.7,2.8,2.9,3.0,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,3.9,4.0,4.1,4.2,4.3,4.4,4.5,4.6,4.7,4.8,4.9,5.0,5.1
-2.04,-0.02,2.0,4.02,6.05,8.08,10.12,12.16,14.2,16.25,18.3,20.35,22.41,24.43,26.35,28.18,29.95,31.68,33.35,34.9,36.3,37.57,38.75,39.9,41.03,42.12,43.19,44.24,45.27,46.28,47.28,48.24,49.15,50.0,50.79,51.52,52.19,52.8,53.38,53.93,54.47,54.99,55.5,55.99,56.46,56.92,57.36,57.78,58.19,58.58,58.95,59.31
1.26,2.81,4.42,6.07,7.76,9.54,11.27,13.11,14.99,16.91,18.89,20.91,22.98,24.97,26.84,28.6,30.33,32.03,33.67,35.19,36.56,37.8,38.96,40.1,41.22,42.32,43.39,44.43,45.46,46.45,47.43,48.37,49.25,50.08,50.86,51.58,52.24,52.85,53.42,53.98,54.52,55.04,55.55,56.04,56.51,56.97,57.41,57.83,58.23,58.62,58.99,59.35
3.87,5.04,6.29,7.62,9.02,10.48,12.28,13.93,15.71,17.57,19.48,21.48,23.54,25.49,27.3,29.0,30.69,32.37,33.99,35.47,36.81,38.02,39.17,40.3,41.42,42.51,43.58,44.62,45.64,46.62,47.58,48.49,49.36,50.17,50.93,51.63,52.29,52.89,53.47,54.03,54.57,55.09,55.6,56.09,56.56,57.02,57.45,57.88,58.28,58.67,59.04,59.39
5.81,6.65,7.62,8.7,10.0,11.4,13.14,14.64,16.4,18.2,20.07,22.06,24.11,25.98,27.73,29.38,31.06,32.71,34.3,35.75,37.06,38.24,39.38,40.5,41.61,42.71,43.78,44.81,45.82,46.79,47.73,48.62,49.46,50.25,51.0,51.69,52.34,52.95,53.53,54.09,54.62,55.14,55.65,56.14,56.61,57.07,57.5,57.92,58.33,58.71,59.08,59.43
7.12,7.74,8.61,9.69,11.0,12.35,13.89,15.34,17.07,18.83,20.67,22.64,24.65,26.44,28.13,29.76,31.42,33.04,34.6,36.03,37.31,38.46,39.59,40.7,41.81,42.9,43.97,45.0,46.0,46.96,47.88,48.75,49.56,50.34,51.07,51.76,52.4,53.01,53.59,54.15,54.67,55.19,55.7,56.19,56.66,57.12,57.55,57.97,58.38,58.76,59.12,59.47
8.42,8.9,9.71,10.76,12.01,13.29,14.63,16.04,17.71,19.45,21.27,23.23,25.17,26.86,28.5,30.13,31.78,33.37,34.9,36.3,37.55,38.68,39.79,40.9,42.0,43.1,44.16,45.18,46.18,47.12,48.03,48.88,49.67,50.43,51.15,51.83,52.47,53.07,53.66,54.23,54.72,55.24,55.75,56.24,56.72,57.17,57.61,58.02,58.42,58.81,59.17,59.51
9.89,10.24,10.95,11.92,13.03,14.2,15.38,16.75,18.34,20.07,21.87,23.8,25.66,27.26,28.86,30.51,32.14,33.69,35.19,36.56,37.79,38.9,40.0,41.1,42.2,43.29,44.35,45.36,46.35,47.28,48.17,49.0,49.77,50.52,51.23,51.9,52.54,53.15,53.74,54.3,54.77,55.3,55.81,56.3,56.77,57.22,57.66,58.08,58.48,58.86,59.22,59.56
11.54,11.75,12.34,13.14,14.02,15.08,16.13,17.46,18.98,20.69,22.48,24.35,26.12,27.62,29.22,30.88,32.49,34.0,35.47,36.82,38.02,39.12,40.21,41.3,42.4,43.49,44.53,45.54,46.52,47.44,48.32,49.13,49.88,50.61,51.31,51.98,52.62,53.23,53.82,54.39,54.82,55.35,55.86,56.35,56.82,57.28,57.71,58.13,58.53,58.91,59.27,59.6
13.32,13.4,13.75,14.3,14.97,15.93,16.88,18.17,19.63,21.32,23.09,24.89,26.56,27.97,29.58,31.25,32.84,34.32,35.75,37.07,38.25,39.34,40.42,41.5,42.6,43.68,44.72,45.72,46.69,47.6,48.46,49.26,49.99,50.71,51.4,52.06,52.7,53.31,53.91,54.48,54.88,55.41,55.92,56.41,56.88,57.33,57.77,58.18,58.58,58.96,59.32,59.65
14.91,14.87,15.03,15.38,15.88,16.74,17.64,18.88,20.29,21.95,23.68,25.39,26.96,28.31,29.94,31.62,33.18,34.62,36.03,37.31,38.47,39.56,40.63,41.7,42.8,43.88,44.9,45.89,46.86,47.76,48.6,49.39,50.1,50.8,51.49,52.15,52.79,53.4,54.01,54.57,54.93,55.46,55.97,56.46,56.94,57.39,57.82,58.24,58.64,59.01,59.37,59.7
16.24,16.13,16.16,16.37,16.75,17.51,18.39,19.59,20.95,22.58,24.25,25.88,27.34,28.67,30.31,31.98,33.52,34.92,36.3,37.55,38.7,39.78,40.84,41.9,42.99,44.07,45.08,46.07,47.02,47.91,48.75,49.52,50.21,50.9,51.58,52.24,52.88,53.5,54.11,54.67,54.99,55.52,56.03,56.52,56.99,57.45,57.88,58.3,58.69,59.07,59.42,59.75
17.3,17.19,17.14,17.28,17.59,18.28,19.15,20.3,21.62,23.2,24.79,26.35,27.69,29.03,30.68,32.35,33.85,35.22,36.56,37.79,38.92,40.0,41.04,42.1,43.19,44.26,45.26,46.24,47.18,48.06,48.89,49.65,50.32,51.0,51.68,52.33,52.98,53.6,54.22,54.76,55.05,55.58,56.09,56.58,57.05,57.5,57.94,58.35,58.75,59.12,59.47,59.8
18.11,18.03,18.0,18.13,18.41,19.04,19.91,21.01,22.3,23.8,25.32,26.79,28.04,29.4,31.06,32.72,34.18,35.51,36.82,38.02,39.15,40.22,41.25,42.3,43.39,44.45,45.44,46.4,47.34,48.21,49.03,49.78,50.43,51.11,51.77,52.43,53.08,53.72,54.33,54.85,55.11,55.64,56.15,56.64,57.11,57.56,58.0,58.41,58.81,59.18,59.53,59.85
18.82,18.81,18.81,18.96,19.23,19.82,20.66,21.72,22.98,24.39,25.84,27.21,28.4,29.78,31.44,33.08,34.5,35.79,37.08,38.26,39.37,40.43,41.46,42.5,43.59,44.64,45.61,46.57,47.5,48.36,49.17,49.91,50.54,51.21,51.88,52.53,53.19,53.83,54.43,54.94,55.17,55.7,56.21,56.7,57.17,57.62,58.06,58.47,58.87,59.24,59.58,59.91
19.54,19.58,19.62,19.8,20.06,20.6,21.42,22.43,23.65,24.97,26.33,27.61,28.77,30.17,31.82,33.43,34.81,36.07,37.33,38.49,39.6,40.65,41.67,42.7,43.79,44.83,45.79,46.74,47.65,48.5,49.31,50.04,50.66,51.32,51.98,52.64,53.3,53.95,54.54,55.03,55.23,55.76,56.27,56.76,57.23,57.68,58.12,58.53,58.93,59.3,59.64,59.96
20.26,20.35,20.44,20.64,20.89,21.4,22.18,23.13,24.29,25.52,26.8,28.01,29.16,30.56,32.21,33.77,35.12,36.35,37.57,38.73,39.83,40.87,41.88,42.9,43.98,45.01,45.96,46.9,47.8,48.65,49.45,50.17,50.77,51.43,52.09,52.75,53.42,54.06,54.64,55.13,55.29,55.82,56.33,56.82,57.3,57.75,58.18,58.59,58.99,59.36,59.7,60.02
20.99,21.13,21.25,21.47,21.72,22.2,22.93,23.82,24.91,26.06,27.26,28.41,29.55,30.97,32.6,34.11,35.42,36.62,37.81,38.96,40.05,41.09,42.09,43.1,44.17,45.19,46.13,47.06,47.95,48.79,49.59,50.3,50.89,51.54,52.2,52.87,53.54,54.17,54.74,55.22,55.35,55.89,56.4,56.89,57.36,57.81,58.24,58.66,59.05,59.42,59.76,60.08
21.72,21.9,22.06,22.31,22.56,23.0,23.66,24.48,25.51,26.59,27.69,28.83,29.96,31.38,32.98,34.45,35.71,36.88,38.06,39.2,40.28,41.31,42.29,43.3,44.37,45.37,46.3,47.21,48.1,48.94,49.72,50.42,51.01,51.66,52.32,52.99,53.66,54.29,54.85,55.31,55.42,55.95,56.46,56.95,57.42,57.87,58.31,58.72,59.11,59.48,59.82,60.13
