0.0,0.249,0.328,0.386,0.433,0.474,0.509,0.542,0.572,0.599,0.625,0.642,0.659,0.677,0.695,0.713,0.733,0.752,0.772,0.793,0.814,0.835,0.857,0.88,0.903,0.926,0.95,0.973,0.998,1.022,1.046,1.071,1.096,1.121,1.146,1.171,1.197,1.222,1.248,1.274,1.299,1.325,1.351,1.377,1.403,1.43,1.456,1.482,1.508,1.535,1.561,1.587,1.614,1.64,1.666,1.693,1.719,1.747,1.776,1.805,1.836,1.867,1.9,1.933,1.967,2.002,2.038,2.075,2.113,2.152,2.193,2.234,2.276,2.319,2.364,2.409,2.455,2.5,2.545,2.59,2.635,2.679,2.723,2.766,2.809,2.852,2.896,2.942,2.991,3.041,3.094,3.149,3.206,3.265,3.327,3.39,3.456,3.523,3.592,3.662,3.733,3.807,3.881,3.958,4.035,4.115,4.196,4.278,4.362,4.447,4.534
0.0,0.4876,0.6442,0.7278,0.7633,0.7556,0.704,0.6061,0.4589,0.2589,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.4901,0.6355,0.7156,0.7593,0.7713,0.7485,0.6852,0.5778,0.4168,0.1945,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.4917,0.628,0.7054,0.7513,0.7747,0.7731,0.7408,0.6691,0.5531,0.3788,0.2189,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.4928,0.6212,0.6971,0.7428,0.7716,0.7833,0.7728,0.7335,0.6572,0.5335,0.4136,0.245,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.4932,0.615,0.6895,0.7345,0.7658,0.7841,0.788,0.7719,0.7277,0.6498,0.5685,0.4482,0.2722,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.4931,0.6093,0.6824,0.7272,0.7593,0.7812,0.7929,0.7912,0.7719,0.725,0.6756,0.601,0.4818,0.2999,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.4924,0.6039,0.6755,0.7208,0.7526,0.7763,0.792,0.7991,0.7943,0.7732,0.7451,0.6979,0.6297,0.5134,0.3269,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.4912,0.5988,0.6687,0.7148,0.7462,0.7709,0.7889,0.8001,0.804,0.7975,0.7847,0.7617,0.7176,0.6545,0.5431,0.353,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.4893,0.5938,0.662,0.7086,0.7403,0.7653,0.7845,0.7984,0.8068,0.8082,0.8045,0.7943,0.7746,0.7352,0.6756,0.5706,0.378,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.4869,0.5888,0.6553,0.7023,0.7347,0.7596,0.7797,0.7952,0.8061,0.8123,0.813,0.8103,0.8024,0.785,0.751,0.6938,0.5952,0.4014,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.4839,0.5838,0.6488,0.6959,0.7292,0.7541,0.7746,0.791,0.8038,0.8123,0.816,0.8173,0.8154,0.8093,0.7938,0.7645,0.7094,0.6165,0.4229,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.4802,0.5786,0.6423,0.6893,0.7233,0.7487,0.7694,0.7865,0.8003,0.8108,0.8159,0.8196,0.8213,0.82,0.8151,0.8014,0.7755,0.7231,0.6344,0.4419,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.476,0.5733,0.6358,0.6825,0.7172,0.7433,0.7642,0.7818,0.7962,0.808,0.8143,0.8194,0.8232,0.825,0.8242,0.8202,0.808,0.7843,0.7349,0.6492,0.4579,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.4713,0.5677,0.6293,0.6756,0.7108,0.7376,0.759,0.7769,0.7919,0.8043,0.8116,0.8179,0.8229,0.8266,0.8285,0.8279,0.8247,0.8137,0.7914,0.745,0.6613,0.4707,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.4661,0.5619,0.6228,0.6685,0.7041,0.7315,0.7535,0.7718,0.7873,0.8003,0.8079,0.8152,0.8214,0.8264,0.83,0.8318,0.8314,0.8287,0.8186,0.7972,0.7535,0.6709,0.4798,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.4604,0.5557,0.616,0.6614,0.6972,0.7251,0.7477,0.7666,0.7825,0.7959,0.8039,0.8116,0.8188,0.825,0.8298,0.8332,0.8348,0.8346,0.8324,0.8228,0.8019,0.7605,0.6781,0.4848,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.4543,0.5492,0.6092,0.6543,0.69,0.7185,0.7415,0.761,0.7774,0.7913,0.7997,0.8077,0.8153,0.8225,0.8285,0.8331,0.8362,0.8378,0.8376,0.8356,0.8263,0.8056,0.7657,0.6831,0.4859,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.4475,0.5423,0.6023,0.6473,0.6829,0.7118,0.7352,0.755,0.7721,0.7865,0.7951,0.8034,0.8114,0.819,0.826,0.8318,0.8362,0.8392,0.8406,0.8404,0.8385,0.8291,0.8083,0.7691,0.6855,0.4855,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.44,0.5349,0.5953,0.6402,0.6759,0.7051,0.7288,0.7488,0.7664,0.7814,0.7903,0.7989,0.8072,0.8151,0.8226,0.8295,0.8351,0.8393,0.842,0.8432,0.8429,0.8409,0.8312,0.8101,0.7707,0.6862,0.4858,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
