0.0,0.062,0.124,0.187,0.249,0.311,0.373,0.435,0.498,0.56,0.622,0.665,0.707,0.75,0.794,0.838,0.882,0.926,0.971,1.016,1.062,1.107,1.153,1.2,1.248,1.299,1.351,1.405,1.461,1.517,1.572,1.626,1.68,1.735,1.796,1.865,1.942,2.026,2.117,2.207,2.295,2.382,2.467,2.551,2.639,2.733,2.832,2.937,3.048,3.167,3.296,3.434,3.582,3.739,3.913,4.104,4.312,4.537,4.778,5.037,5.313
0.0287,0.0281,0.0269,0.0253,0.0232,0.0206,0.0175,0.0138,0.0097,0.0051,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0352,0.0345,0.0334,0.032,0.03,0.0273,0.0242,0.0206,0.0164,0.0115,0.0052,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0415,0.0407,0.0398,0.0385,0.0366,0.034,0.0309,0.0274,0.0232,0.0178,0.0112,0.0059,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0475,0.0468,0.046,0.0449,0.0431,0.0406,0.0376,0.0342,0.03,0.0244,0.0175,0.0122,0.0064,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0533,0.0526,0.052,0.0511,0.0495,0.0472,0.0443,0.041,0.0369,0.0312,0.0242,0.0189,0.0131,0.0068,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0588,0.0583,0.0578,0.0572,0.0557,0.0537,0.0511,0.0479,0.0439,0.0382,0.0312,0.0257,0.02,0.0142,0.0077,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0641,0.0638,0.0635,0.063,0.0619,0.0601,0.0578,0.0548,0.0509,0.0454,0.0386,0.0334,0.0277,0.0217,0.0151,0.0079,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0691,0.0691,0.069,0.0687,0.0679,0.0665,0.0645,0.0617,0.0579,0.0527,0.0463,0.0413,0.0357,0.0296,0.0229,0.0158,0.0082,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0741,0.0745,0.0746,0.0744,0.0739,0.0728,0.0712,0.0687,0.065,0.0603,0.0544,0.0495,0.0439,0.0378,0.0312,0.0241,0.0166,0.0085,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0807,0.081,0.0811,0.0809,0.0804,0.0796,0.0783,0.0758,0.0724,0.0681,0.0625,0.0578,0.0525,0.0464,0.0399,0.0328,0.0253,0.0174,0.0089,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0889,0.0889,0.0886,0.0882,0.0877,0.0869,0.0856,0.0832,0.0799,0.076,0.0708,0.0664,0.0613,0.0554,0.0489,0.042,0.0346,0.0267,0.0183,0.0094,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0989,0.0982,0.0974,0.0965,0.0956,0.0946,0.0932,0.0908,0.0876,0.0839,0.0792,0.0752,0.0703,0.0647,0.0584,0.0518,0.0448,0.0371,0.0289,0.02,0.0103,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1106,0.1088,0.1072,0.1056,0.1042,0.1028,0.1011,0.0986,0.0955,0.0921,0.0877,0.0841,0.0797,0.0743,0.0683,0.062,0.0553,0.0479,0.0398,0.031,0.0214,0.0111,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1237,0.1207,0.118,0.1156,0.1135,0.1115,0.1093,0.1067,0.1037,0.1004,0.0964,0.0933,0.0893,0.0843,0.0786,0.0726,0.0662,0.059,0.0511,0.0424,0.033,0.0228,0.0118,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1369,0.1328,0.1293,0.1262,0.1234,0.1208,0.1183,0.1155,0.1125,0.1092,0.1056,0.1028,0.0992,0.0946,0.0892,0.0836,0.0774,0.0705,0.0627,0.0543,0.0451,0.0351,0.0243,0.0128,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1498,0.145,0.1408,0.1372,0.134,0.131,0.128,0.1251,0.122,0.1187,0.1152,0.1127,0.1094,0.1051,0.1002,0.0948,0.089,0.0823,0.0748,0.0665,0.0572,0.0472,0.0365,0.0253,0.0131,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1625,0.1572,0.1527,0.1488,0.1452,0.1418,0.1385,0.1353,0.1321,0.1288,0.1254,0.123,0.1199,0.1159,0.1114,0.1064,0.1009,0.0945,0.0872,0.0792,0.0706,0.0613,0.0512,0.0403,0.0282,0.0148,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1749,0.1695,0.1649,0.1608,0.157,0.1534,0.1498,0.1463,0.1429,0.1395,0.136,0.1336,0.1307,0.1271,0.1229,0.1183,0.1131,0.107,0.0999,0.0923,0.0843,0.0755,0.0658,0.0553,0.0435,0.0305,0.016,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1871,0.1819,0.1773,0.1733,0.1694,0.1655,0.1617,0.158,0.1543,0.1507,0.1471,0.1446,0.1417,0.1384,0.1346,0.1304,0.1256,0.1198,0.1131,0.1058,0.098,0.0896,0.0803,0.0701,0.0589,0.0463,0.0324,0.0169,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.199,0.194,0.1895,0.1854,0.1815,0.1775,0.1734,0.1694,0.1656,0.1618,0.158,0.1554,0.1526,0.1495,0.1461,0.1423,0.1379,0.1325,0.1261,0.1192,0.1118,0.1036,0.0947,0.085,0.0741,0.062,0.0486,0.0337,0.0173,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.2106,0.2057,0.2013,0.1973,0.1932,0.189,0.1848,0.1806,0.1766,0.1727,0.1688,0.1661,0.1633,0.1605,0.1573,0.1539,0.1499,0.145,0.1391,0.1326,0.1255,0.1177,0.1093,0.0998,0.0887,0.0764,0.0631,0.0488,0.0331,0.0168,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.2219,0.2172,0.2129,0.2087,0.2045,0.2003,0.1959,0.1916,0.1874,0.1834,0.1794,0.1766,0.1739,0.1712,0.1683,0.1651,0.1616,0.1572,0.152,0.146,0.1393,0.1318,0.1236,0.1145,0.1039,0.0921,0.0793,0.0653,0.0499,0.0339,0.0172,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.233,0.2284,0.224,0.2198,0.2155,0.2111,0.2066,0.2022,0.1979,0.1938,0.1898,0.187,0.1843,0.1816,0.1789,0.1761,0.1731,0.1693,0.1648,0.1593,0.153,0.1458,0.1379,0.1291,0.1191,0.1078,0.0955,0.082,0.067,0.0512,0.0348,0.0177,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
0.2438,0.2393,0.2349,0.2305,0.2261,0.2216,0.2171,0.2126,0.2083,0.2041,0.2,0.1972,0.1945,0.1919,0.1893,0.1868,0.1842,0.1811,0.1773,0.1725,0.1666,0.1598,0.1522,0.1437,0.1342,0.1237,0.1119,0.0989,0.0843,0.0688,0.0527,0.0359,0.0184,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
0.2539,0.2496,0.2453,0.241,0.2365,0.232,0.2275,0.223,0.2187,0.2145,0.2104,0.2076,0.2049,0.2022,0.1997,0.1973,0.195,0.1923,0.189,0.1848,0.1795,0.1732,0.1661,0.1583,0.1495,0.1396,0.1285,0.1159,0.1018,0.0868,0.0712,0.055,0.0382,0.0206,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
0.2632,0.2592,0.2552,0.2511,0.2468,0.2424,0.2379,0.2336,0.2293,0.2252,0.221,0.2182,0.2154,0.2127,0.2101,0.2077,0.2053,0.2028,0.1998,0.1961,0.1915,0.1861,0.1798,0.1727,0.1647,0.1556,0.1452,0.1332,0.1195,0.1051,0.0905,0.0755,0.06,0.0434,0.0236,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
0.2717,0.2683,0.2647,0.2609,0.2568,0.2527,0.2484,0.2442,0.2401,0.236,0.2318,0.229,0.2261,0.2233,0.2205,0.2178,0.2153,0.2126,0.2097,0.2064,0.2027,0.1983,0.1931,0.1871,0.18,0.1718,0.1621,0.1507,0.1377,0.1233,0.1077,0.0924,0.0775,0.0617,0.0433,0.0227,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
0.2794,0.2767,0.2737,0.2703,0.2667,0.2629,0.2589,0.255,0.251,0.247,0.2429,0.24,0.237,0.234,0.2309,0.2279,0.2249,0.2218,0.2186,0.2157,0.213,0.2099,0.2061,0.2014,0.1954,0.188,0.179,0.1684,0.1561,0.142,0.1264,0.1112,0.0969,0.0819,0.0647,0.0453,0.0237,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
0.2868,0.2848,0.2825,0.2798,0.2767,0.2733,0.2697,0.2661,0.2623,0.2584,0.2543,0.2514,0.2483,0.2451,0.2417,0.2381,0.2344,0.2307,0.2271,0.2245,0.2229,0.2212,0.219,0.2157,0.2109,0.2044,0.1963,0.1864,0.1747,0.1613,0.1466,0.1321,0.1182,0.104,0.0876,0.0691,0.0483,0.0252,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
0.2961,0.2949,0.2932,0.2911,0.2886,0.2856,0.2825,0.2791,0.2757,0.2719,0.2678,0.2648,0.2616,0.2582,0.2545,0.2505,0.2462,0.242,0.2381,0.2356,0.2347,0.2341,0.233,0.2308,0.2269,0.2214,0.2141,0.2051,0.1944,0.1821,0.1685,0.1549,0.1415,0.1278,0.1122,0.0943,0.074,0.0511,0.0258,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
