40.66,41.22,41.71,42.1,42.43,42.75,43.19,43.67,44.14,44.6,45.1,45.72,46.46,47.12,47.3,47.23,47.27,47.42,47.76,48.36,48.96,49.43,49.87,50.39,50.98,51.65,52.36,53.03,53.63,54.19,54.73,55.28,55.84,56.41,56.93,57.4,57.81,58.18,58.47,58.7,58.74,59.26,59.78,60.28,60.74,61.2,61.67,62.13,62.55,62.9,63.16,63.35
41.25,41.79,42.25,42.62,42.93,43.24,43.66,44.12,44.56,45.02,45.54,46.18,46.92,47.54,47.71,47.63,47.62,47.71,48.03,48.62,49.21,49.65,50.06,50.57,51.14,51.8,52.5,53.17,53.77,54.32,54.86,55.4,55.96,56.52,57.04,57.5,57.91,58.27,58.55,58.8,58.86,59.38,59.89,60.39,60.85,61.31,61.78,62.24,62.66,63.01,63.28,63.46
41.87,42.38,42.8,43.13,43.41,43.72,44.12,44.56,44.99,45.45,45.99,46.65,47.37,47.97,48.11,48.03,47.98,48.02,48.31,48.89,49.47,49.88,50.26,50.74,51.3,51.96,52.65,53.3,53.9,54.45,54.98,55.52,56.08,56.63,57.15,57.6,58.0,58.36,58.64,58.89,58.97,59.49,60.0,60.5,60.96,61.42,61.9,62.36,62.78,63.13,63.39,63.57
42.51,42.98,43.34,43.63,43.89,44.19,44.58,45.0,45.42,45.89,46.44,47.12,47.83,48.38,48.52,48.43,48.35,48.34,48.6,49.17,49.73,50.11,50.46,50.92,51.47,52.11,52.79,53.45,54.03,54.58,55.1,55.64,56.2,56.74,57.25,57.7,58.1,58.45,58.73,58.98,59.09,59.61,60.11,60.61,61.07,61.53,62.01,62.47,62.89,63.25,63.51,63.68
43.15,43.55,43.86,44.12,44.37,44.66,45.03,45.43,45.85,46.32,46.9,47.59,48.27,48.79,48.93,48.84,48.73,48.68,48.92,49.47,50.0,50.35,50.66,51.1,51.63,52.26,52.94,53.59,54.17,54.7,55.23,55.76,56.32,56.86,57.36,57.8,58.19,58.54,58.82,59.07,59.21,59.72,60.23,60.72,61.19,61.65,62.12,62.59,63.01,63.37,63.62,63.79
43.77,44.1,44.37,44.61,44.84,45.13,45.48,45.87,46.27,46.76,47.36,48.06,48.7,49.2,49.33,49.25,49.12,49.03,49.24,49.77,50.28,50.59,50.86,51.28,51.8,52.41,53.09,53.73,54.3,54.83,55.35,55.88,56.44,56.97,57.46,57.9,58.28,58.63,58.91,59.16,59.33,59.84,60.34,60.84,61.3,61.76,62.24,62.7,63.13,63.49,63.74,63.91
44.36,44.63,44.86,45.08,45.31,45.59,45.93,46.3,46.7,47.2,47.83,48.52,49.13,49.59,49.73,49.67,49.52,49.4,49.58,50.08,50.56,50.83,51.07,51.46,51.96,52.56,53.24,53.87,54.43,54.96,55.48,56.01,56.55,57.08,57.57,58.0,58.38,58.71,59.0,59.25,59.45,59.96,60.46,60.96,61.42,61.88,62.36,62.82,63.25,63.61,63.86,64.02
44.92,45.14,45.35,45.55,45.77,46.04,46.37,46.72,47.13,47.64,48.29,48.97,49.54,49.99,50.13,50.08,49.93,49.79,49.94,50.41,50.85,51.08,51.28,51.64,52.12,52.72,53.39,54.02,54.57,55.09,55.6,56.13,56.67,57.19,57.67,58.09,58.47,58.8,59.08,59.35,59.58,60.08,60.58,61.07,61.53,61.99,62.47,62.94,63.37,63.73,63.98,64.14
45.46,45.63,45.81,46.01,46.22,46.5,46.81,47.15,47.55,48.08,48.74,49.4,49.95,50.37,50.53,50.5,50.35,50.19,50.31,50.74,51.15,51.33,51.49,51.82,52.29,52.88,53.55,54.16,54.71,55.22,55.73,56.25,56.79,57.3,57.78,58.19,58.56,58.89,59.17,59.44,59.7,60.2,60.7,61.19,61.65,62.11,62.59,63.06,63.5,63.85,64.1,64.26
45.97,46.1,46.27,46.46,46.67,46.94,47.24,47.57,47.98,48.52,49.18,49.82,50.34,50.75,50.92,50.92,50.78,50.61,50.7,51.09,51.46,51.59,51.7,52.0,52.46,53.05,53.7,54.31,54.84,55.35,55.85,56.37,56.91,57.41,57.88,58.29,58.65,58.98,59.26,59.53,59.83,60.32,60.82,61.31,61.77,62.23,62.71,63.19,63.62,63.98,64.23,64.38
46.45,46.55,46.71,46.9,47.12,47.38,47.68,48.0,48.4,48.95,49.61,50.23,50.72,51.12,51.32,51.34,51.22,51.05,51.1,51.44,51.77,51.86,51.91,52.18,52.63,53.22,53.86,54.45,54.98,55.48,55.98,56.49,57.02,57.52,57.98,58.38,58.74,59.06,59.34,59.62,59.96,60.45,60.94,61.43,61.89,62.35,62.83,63.31,63.75,64.1,64.35,64.5
